"UOM_ID","UOM_NAME","UOM_ISO","UOM_SAP","UOM_DIMENSION","UOM_NUMERATOR","UOM_DENOMINATOR","UOM_ROUNDING","UOM_BASE"
"156","Minute ( min )","MIN","MIN","37","60","1","0","false"
"157","Months ( Months )","MON","MON","37","2629700","1","0","false"
"158","Nanosecond ( ns )","C47","NS","37","1","1000000000","0","false"
"159","Second ( s )","SEC","S","37","1","1","0","true"
"160","Weeks ( Weeks )","WEE","WCH","37","604800","1","0","false"
"161","Years ( yr )","ANN","JHR","37","31556950","1","0","false"
"162","Centiliter ( Cl )","CLT","CTL","38","1","100","0","false"
"163","Cubic centimeter ( cm3 )","CMQ","CCM","38","1","1000","0","false"
"164","Cubic decimeter ( dm3 )","DMQ","CDM","38","1","1","0","false"
"165","Cubic foot ( ft3 )","FTQ","FT3","38","28316846","1000000000","0","false"
"166","Cubic inch ( Inch3 )","INQ","IN3","38","16387","1000000000","0","false"
"167","Cubic meter ( m3 )","MTQ","M3","38","1","1","0","true"
"168","Cubic millimeter ( mm3 )","MMQ","MMQ","38","1","1000000000","0","false"
"169","Cubic yard ( yd3 )","YDQ","YD3","38","764554857","1000000000","0","false"
"170","Fluid Ounce US ( foz US )","OZA","OZA","38","29573","1000000000","0","false"
"171","Hectoliter ( hl )","HLT","HL","38","1","10","0","false"
"172","Liter ( l )","LTR","L","38","1","1000","0","false"
"173","Microliter ( µl )","4G","4G","38","1","1000000000","0","false"
"174","Milliliter ( ml )","MLT","ML","38","1","1000000","0","false"
"175","Pint US liquid ( pt US )","PT","PT","38","55061","100000000","0","false"
"176","Quart US liquid ( qt US )","QTL","QT","38","110122","100000000","0","false"
"177","US gallon ( gal US )","GLL","GLL","38","440488","100000000","0","false"
"178","Cubic centimeter/second ( cm3/s )","2J","C3S","39","1","1000000","0","false"
"179","Cubic meter/Hour ( m3/h )","MQH","MQH","39","277778","1000000000","0","false"
"180","Cubic meter/day ( m3/d )","G52","M3D","39","6666672","1000000000","0","false"
"181","Cubic meter/second ( m3/s )","MQS","M3S","39","1","1","0","true"
"182","Liter per hour ( L/hr )","E32","LPH","39","2778","10000000000","0","false"
"183","Liter/Minute ( l/min )","L2","L2","39","1667","100000000","0","false"
